=== Llama-8B MIPROv2 8-shot on 10k ===
Started: Fri Jan 16 17:40:45 PST 2026
Job ID: 

Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512
Loading compiled module from data/prompts/llama-8b/mipro_20260116.json...
Loaded compiled module from data/prompts/llama-8b/mipro_20260116.json

============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800

Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading model from /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:14<00:44, 14.86s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:29<00:29, 14.85s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:45<00:15, 15.25s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 10.68s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:49<00:00, 12.28s/it]
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Evaluating:   0%|          | 1/9800 [01:49<298:40:25, 109.73s/it]
Evaluating:   0%|          | 2/9800 [01:54<131:20:04, 48.26s/it] 
Evaluating:   0%|          | 3/9800 [02:00<78:10:57, 28.73s/it] 
Evaluating:   0%|          | 4/9800 [02:04<52:00:34, 19.11s/it]
Evaluating:   0%|          | 5/9800 [02:07<36:01:15, 13.24s/it]
Evaluating:   0%|          | 6/9800 [02:12<28:26:57, 10.46s/it]
Evaluating:   0%|          | 7/9800 [02:15<21:51:33,  8.04s/it]
Evaluating:   0%|          | 8/9800 [02:20<19:24:46,  7.14s/it]
Evaluating:   0%|          | 9/9800 [02:25<17:26:30,  6.41s/it]
Evaluating:   0%|          | 10/9800 [02:31<16:44:22,  6.16s/it]
Evaluating:   0%|          | 11/9800 [02:34<14:09:15,  5.21s/it]
Evaluating:   0%|          | 12/9800 [02:37<12:22:20,  4.55s/it]
Evaluating:   0%|          | 13/9800 [02:40<11:08:11,  4.10s/it]
Evaluating:   0%|          | 14/9800 [02:45<11:43:07,  4.31s/it]
Evaluating:   0%|          | 15/9800 [02:51<12:53:16,  4.74s/it]
Evaluating:   3%|▎         | 297/9800 [23:56<15:40:30,  5.94s/it]
Evaluating:   3%|▎         | 298/9800 [23:59<13:23:23,  5.07s/it]
Evaluating:   3%|▎         | 299/9800 [24:07<15:07:52,  5.73s/it]
Evaluating:   3%|▎         | 300/9800 [24:10<13:00:51,  4.93s/it]
Evaluating:   3%|▎         | 301/9800 [24:14<12:42:13,  4.81s/it]
Evaluating:   3%|▎         | 302/9800 [24:17<11:18:30,  4.29s/it]
Evaluating:   3%|▎         | 303/9800 [24:20<10:08:53,  3.85s/it]
Evaluating:   3%|▎         | 304/9800 [24:24<10:17:24,  3.90s/it]
Evaluating:   3%|▎         | 305/9800 [24:29<11:21:00,  4.30s/it]
Evaluating:   3%|▎         | 306/9800 [24:34<11:38:24,  4.41s/it]
Evaluating:   3%|▎         | 307/9800 [24:39<12:10:17,  4.62s/it]
Evaluating:   3%|▎         | 308/9800 [24:42<11:04:38,  4.20s/it]
Evaluating:   3%|▎         | 309/9800 [24:45<10:10:06,  3.86s/it]
Evaluating:   3%|▎         | 310/9800 [24:50<11:00:29,  4.18s/it]
Evaluating:   3%|▎         | 311/9800 [24:57<13:04:01,  4.96s/it]
Evaluating:   3%|▎         | 312/9800 [25:02<13:01:14,  4.94s/it]
Evaluating:   3%|▎         | 313/9800 [25:08<13:43:09,  5.21s/it]
Evaluating:   3%|▎         | 314/9800 [25:11<12:01:02,  4.56s/it]
Evaluating:   3%|▎         | 315/9800 [25:14<10:49:29,  4.11s/it]
Evaluating:   3%|▎         | 316/9800 [25:17<9:59:24,  3.79s/it] 
Evaluating:   3%|▎         | 317/9800 [25:22<11:03:14,  4.20s/it]
Evaluating:   3%|▎         | 318/9800 [25:25<10:09:05,  3.85s/it]
Evaluating:   3%|▎         | 319/9800 [25:30<11:17:06,  4.29s/it]
Evaluating:   3%|▎         | 320/9800 [25:36<12:40:09,  4.81s/it]
Evaluating:   3%|▎         | 321/9800 [25:40<12:01:18,  4.57s/it]
Evaluating:   3%|▎         | 322/9800 [25:43<10:49:31,  4.11s/it]
Evaluating:   3%|▎         | 323/9800 [25:47<9:59:17,  3.79s/it] 
Evaluating:   3%|▎         | 324/9800 [25:51<10:14:32,  3.89s/it]
Evaluating:   3%|▎         | 325/9800 [25:55<10:36:23,  4.03s/it]
Evaluating:   3%|▎         | 326/9800 [26:00<11:09:37,  4.24s/it]
Evaluating:   3%|▎         | 327/9800 [26:04<11:26:26,  4.35s/it]
Evaluating:   3%|▎         | 328/9800 [26:07<10:25:02,  3.96s/it]
Evaluating:   3%|▎         | 329/9800 [26:12<11:05:57,  4.22s/it]
Evaluating:   3%|▎         | 330/9800 [26:18<12:07:40,  4.61s/it]
Evaluating:   3%|▎         | 331/9800 [26:22<11:46:34,  4.48s/it]
Evaluating:   3%|▎         | 332/9800 [26:28<13:22:49,  5.09s/it]
Evaluating:   3%|▎         | 333/9800 [26:31<11:46:11,  4.48s/it]
Evaluating:   3%|▎         | 334/9800 [26:34<10:38:27,  4.05s/it]
Evaluating:   3%|▎         | 335/9800 [26:38<9:51:07,  3.75s/it] 
Evaluating:   3%|▎         | 336/9800 [26:46<13:35:59,  5.17s/it]
Evaluating:   3%|▎         | 337/9800 [26:51<13:18:26,  5.06s/it]
Evaluating:   3%|▎         | 338/9800 [26:59<16:07:25,  6.13s/it]
Evaluating:   3%|▎         | 339/9800 [27:05<15:55:46,  6.06s/it]
Evaluating:   3%|▎         | 340/9800 [27:12<16:18:15,  6.20s/it]
Evaluating:   3%|▎         | 341/9800 [27:15<13:49:05,  5.26s/it]
Evaluating:   3%|▎         | 342/9800 [27:22<15:25:29,  5.87s/it]
Evaluating:   4%|▎         | 343/9800 [27:29<15:50:50,  6.03s/it]
Evaluating:   4%|▎         | 344/9800 [27:34<14:56:42,  5.69s/it]
Evaluating:   4%|▎         | 345/9800 [27:37<12:51:59,  4.90s/it]
Evaluating:   4%|▎         | 346/9800 [27:41<12:27:43,  4.75s/it]
Evaluating:   4%|▎         | 347/9800 [27:48<13:52:38,  5.28s/it]
Evaluating:   4%|▎         | 348/9800 [27:52<13:30:46,  5.15s/it]
Evaluating:   4%|▎         | 349/9800 [27:57<13:01:12,  4.96s/it]
Evaluating:   4%|▎         | 350/9800 [28:03<14:09:49,  5.40s/it]
Evaluating:   4%|▎         | 351/9800 [28:06<12:19:07,  4.69s/it]
Evaluating:   4%|▎         | 352/9800 [28:09<11:01:29,  4.20s/it]
Evaluating:   4%|▎         | 353/9800 [28:14<11:28:57,  4.38s/it]
Evaluating:   4%|▎         | 354/9800 [28:17<10:15:30,  3.91s/it]
Evaluating:   4%|▎         | 355/9800 [28:20<9:24:15,  3.58s/it] 
Evaluating:   4%|▎         | 356/9800 [28:23<9:19:02,  3.55s/it]
Evaluating:   4%|▎         | 357/9800 [28:27<9:45:22,  3.72s/it]
Evaluating:   4%|▎         | 358/9800 [28:30<9:13:51,  3.52s/it]
Evaluating:   4%|▎         | 359/9800 [28:35<9:59:45,  3.81s/it]
Evaluating:   4%|▎         | 360/9800 [28:38<9:24:01,  3.58s/it]
Evaluating:   4%|▎         | 361/9800 [28:41<8:58:44,  3.42s/it]
Evaluating:   4%|▎         | 362/9800 [28:48<11:30:14,  4.39s/it]
Evaluating:   4%|▎         | 363/9800 [28:53<11:49:53,  4.51s/it]
Evaluating:   4%|▎         | 364/9800 [28:56<10:41:11,  4.08s/it]
Evaluating:   4%|▎         | 365/9800 [29:00<10:45:59,  4.11s/it]
Evaluating:   4%|▎         | 366/9800 [29:07<13:36:31,  5.19s/it]
Evaluating:   4%|▎         | 367/9800 [29:14<14:33:49,  5.56s/it]
Evaluating:   4%|▍         | 368/9800 [29:17<12:35:38,  4.81s/it]
Evaluating:   4%|▍         | 369/9800 [29:20<11:12:56,  4.28s/it]
Evaluating:   4%|▍         | 370/9800 [29:24<10:58:05,  4.19s/it]
Evaluating:   4%|▍         | 371/9800 [29:27<10:04:38,  3.85s/it]
Evaluating:   4%|▍         | 372/9800 [29:32<10:51:30,  4.15s/it]
Evaluating:   4%|▍         | 373/9800 [29:38<12:01:34,  4.59s/it]
Evaluating:   4%|▍         | 374/9800 [29:42<11:45:44,  4.49s/it]
Evaluating:   4%|▍         | 375/9800 [29:47<12:24:21,  4.74s/it]
Evaluating:   4%|▍         | 376/9800 [29:50<11:04:48,  4.23s/it]
Evaluating:   4%|▍         | 377/9800 [29:53<10:09:07,  3.88s/it]
Evaluating:   4%|▍         | 378/9800 [30:00<12:32:34,  4.79s/it]
Evaluating:   4%|▍         | 379/9800 [30:03<11:10:45,  4.27s/it]
Evaluating:   4%|▍         | 380/9800 [30:06<10:13:17,  3.91s/it]
Evaluating:   4%|▍         | 381/9800 [30:10<10:00:27,  3.83s/it]
Evaluating:   4%|▍         | 382/9800 [30:17<12:38:01,  4.83s/it]
Evaluating:   4%|▍         | 383/9800 [30:21<11:59:04,  4.58s/it]
Evaluating:   4%|▍         | 384/9800 [30:24<10:47:46,  4.13s/it]
Evaluating:   4%|▍         | 385/9800 [30:30<11:59:23,  4.58s/it]
Evaluating:   4%|▍         | 386/9800 [30:36<13:27:20,  5.15s/it]
Evaluating:   4%|▍         | 387/9800 [30:44<15:31:08,  5.94s/it]
Evaluating:   4%|▍         | 388/9800 [30:52<17:12:20,  6.58s/it]
Evaluating:   4%|▍         | 389/9800 [30:55<14:15:04,  5.45s/it]
Evaluating:   4%|▍         | 390/9800 [31:00<13:38:57,  5.22s/it]
Evaluating:   4%|▍         | 391/9800 [31:04<12:41:02,  4.85s/it]
Evaluating:   4%|▍         | 392/9800 [31:07<11:16:23,  4.31s/it]
Evaluating:   4%|▍         | 393/9800 [31:11<11:34:32,  4.43s/it]
Evaluating:   4%|▍         | 394/9800 [31:14<10:29:41,  4.02s/it]
Evaluating:   4%|▍         | 395/9800 [31:17<9:44:24,  3.73s/it] 
Evaluating:   4%|▍         | 396/9800 [31:23<10:56:52,  4.19s/it]
Evaluating:   4%|▍         | 397/9800 [31:28<11:56:02,  4.57s/it]
Evaluating:   4%|▍         | 398/9800 [31:35<13:50:01,  5.30s/it]
Evaluating:   4%|▍         | 399/9800 [31:39<12:19:23,  4.72s/it]
Evaluating:   4%|▍         | 400/9800 [31:42<11:01:04,  4.22s/it]
Evaluating:   4%|▍         | 401/9800 [31:46<11:26:56,  4.39s/it]
Evaluating:   4%|▍         | 402/9800 [31:51<11:35:58,  4.44s/it]
Evaluating:   4%|▍         | 403/9800 [31:56<11:52:51,  4.55s/it]
Evaluating:   4%|▍         | 404/9800 [31:59<10:42:42,  4.10s/it]
Evaluating:   4%|▍         | 405/9800 [32:02<9:53:11,  3.79s/it] 
Evaluating:   4%|▍         | 406/9800 [32:06<10:07:07,  3.88s/it]
Evaluating:   4%|▍         | 407/9800 [32:11<11:20:38,  4.35s/it]
Evaluating:   4%|▍         | 408/9800 [32:15<11:00:45,  4.22s/it]
Evaluating:   4%|▍         | 409/9800 [32:19<10:51:21,  4.16s/it]
Evaluating:   4%|▍         | 410/9800 [32:22<9:59:13,  3.83s/it] 
Evaluating:   4%|▍         | 411/9800 [32:25<9:17:13,  3.56s/it]
Evaluating:   4%|▍         | 412/9800 [32:28<8:53:35,  3.41s/it]
Evaluating:   4%|▍         | 413/9800 [32:34<10:27:26,  4.01s/it]
Evaluating:   4%|▍         | 414/9800 [32:37<9:42:24,  3.72s/it] 
Evaluating:   4%|▍         | 415/9800 [32:42<11:06:23,  4.26s/it]
Evaluating:   4%|▍         | 416/9800 [32:47<11:08:40,  4.28s/it]
Evaluating:   4%|▍         | 417/9800 [32:50<10:11:05,  3.91s/it]
Evaluating:   4%|▍         | 418/9800 [32:53<9:30:48,  3.65s/it] 
Evaluating:   4%|▍         | 419/9800 [32:56<9:02:48,  3.47s/it]
Evaluating:   4%|▍         | 420/9800 [32:59<8:43:12,  3.35s/it]
Evaluating:   4%|▍         | 421/9800 [33:02<8:29:27,  3.26s/it]
Evaluating:   4%|▍         | 422/9800 [33:07<9:48:18,  3.76s/it]
Evaluating:   4%|▍         | 423/9800 [33:10<9:14:44,  3.55s/it]
Evaluating:   4%|▍         | 424/9800 [33:16<11:19:52,  4.35s/it]
Evaluating:   4%|▍         | 425/9800 [33:22<12:45:46,  4.90s/it]
Evaluating:   4%|▍         | 426/9800 [33:26<11:59:27,  4.61s/it]
Evaluating:   4%|▍         | 427/9800 [33:32<12:31:39,  4.81s/it]
Evaluating:   4%|▍         | 428/9800 [33:35<11:09:05,  4.28s/it]
Evaluating:   4%|▍         | 429/9800 [33:38<10:11:29,  3.92s/it]
Evaluating:   4%|▍         | 430/9800 [33:41<9:30:51,  3.66s/it] 
Evaluating:   4%|▍         | 431/9800 [33:45<9:52:46,  3.80s/it]
Evaluating:   4%|▍         | 432/9800 [33:48<9:17:38,  3.57s/it]
Evaluating:   4%|▍         | 433/9800 [33:51<8:53:14,  3.42s/it]
Evaluating:   4%|▍         | 434/9800 [33:54<8:36:09,  3.31s/it]
Evaluating:   4%|▍         | 435/9800 [33:57<8:24:06,  3.23s/it]
Evaluating:   4%|▍         | 436/9800 [34:00<8:01:16,  3.08s/it]
Evaluating:   4%|▍         | 437/9800 [34:03<7:49:01,  3.01s/it]
Evaluating:   4%|▍         | 438/9800 [34:06<8:23:39,  3.23s/it]
Evaluating:   4%|▍         | 439/9800 [34:09<8:15:26,  3.18s/it]
Evaluating:   4%|▍         | 440/9800 [34:14<9:31:48,  3.67s/it]
Evaluating:   4%|▍         | 441/9800 [34:17<9:03:10,  3.48s/it]
Evaluating:   5%|▍         | 442/9800 [34:23<10:39:25,  4.10s/it]
Evaluating:   5%|▍         | 443/9800 [34:26<9:50:19,  3.79s/it] 
Evaluating:   5%|▍         | 444/9800 [34:29<9:16:02,  3.57s/it]
Evaluating:   5%|▍         | 445/9800 [34:34<10:30:53,  4.05s/it]
Evaluating:   5%|▍         | 446/9800 [34:40<11:54:23,  4.58s/it]
Evaluating:   5%|▍         | 447/9800 [34:44<11:53:22,  4.58s/it]
Evaluating:   5%|▍         | 448/9800 [34:49<11:29:55,  4.43s/it]
Evaluating:   5%|▍         | 449/9800 [34:52<11:07:36,  4.28s/it]
Evaluating:   5%|▍         | 450/9800 [34:58<12:26:54,  4.79s/it]
Evaluating:   5%|▍         | 451/9800 [35:02<11:05:49,  4.27s/it]
Evaluating:   5%|▍         | 452/9800 [35:08<12:39:37,  4.88s/it]
Evaluating:   5%|▍         | 453/9800 [35:14<13:45:51,  5.30s/it]
Evaluating:   5%|▍         | 454/9800 [35:18<12:52:59,  4.96s/it]
Evaluating:   5%|▍         | 455/9800 [35:25<14:37:03,  5.63s/it]
Evaluating:   5%|▍         | 456/9800 [35:29<13:14:18,  5.10s/it]
Evaluating:   5%|▍         | 457/9800 [35:35<13:28:18,  5.19s/it]
Evaluating:   5%|▍         | 458/9800 [35:40<13:46:01,  5.31s/it]
Evaluating:   5%|▍         | 459/9800 [35:43<12:03:28,  4.65s/it]
Evaluating:   5%|▍         | 460/9800 [35:46<10:35:22,  4.08s/it]
Evaluating:   5%|▍         | 461/9800 [35:49<9:47:07,  3.77s/it] 
Evaluating:   5%|▍         | 462/9800 [35:55<11:02:52,  4.26s/it]
Evaluating:   5%|▍         | 463/9800 [35:58<10:37:50,  4.10s/it]
Evaluating:   5%|▍         | 464/9800 [36:02<10:26:38,  4.03s/it]
Evaluating:   5%|▍         | 465/9800 [36:07<10:45:30,  4.15s/it]
Evaluating:   5%|▍         | 466/9800 [36:12<11:26:21,  4.41s/it]
Evaluating:   5%|▍         | 467/9800 [36:15<10:22:43,  4.00s/it]
Evaluating:   5%|▍         | 468/9800 [36:18<9:38:08,  3.72s/it] 
Evaluating:   5%|▍         | 469/9800 [36:23<10:42:36,  4.13s/it]
Evaluating:   5%|▍         | 470/9800 [36:28<11:38:21,  4.49s/it]
Evaluating:   5%|▍         | 471/9800 [36:34<12:28:21,  4.81s/it]
Evaluating:   5%|▍         | 472/9800 [36:38<11:44:53,  4.53s/it]
Evaluating:   5%|▍         | 473/9800 [36:40<10:23:47,  4.01s/it]
Evaluating:   5%|▍         | 474/9800 [36:43<9:38:58,  3.72s/it] 
Evaluating:   5%|▍         | 475/9800 [36:50<11:35:19,  4.47s/it]
Evaluating:   5%|▍         | 476/9800 [36:55<12:35:06,  4.86s/it]
Evaluating:   5%|▍         | 477/9800 [37:00<12:32:35,  4.84s/it]
Evaluating:   5%|▍         | 478/9800 [37:05<12:42:29,  4.91s/it]
Evaluating:   5%|▍         | 479/9800 [37:09<11:56:57,  4.62s/it]
Evaluating:   5%|▍         | 480/9800 [37:14<11:47:49,  4.56s/it]
Evaluating:   5%|▍         | 481/9800 [37:18<11:59:33,  4.63s/it]
Evaluating:   5%|▍         | 482/9800 [37:23<11:46:36,  4.55s/it]
Evaluating:   5%|▍         | 483/9800 [37:29<13:10:03,  5.09s/it]
Evaluating:   5%|▍         | 484/9800 [37:34<13:16:07,  5.13s/it]
Evaluating:   5%|▍         | 485/9800 [37:37<11:39:28,  4.51s/it]
Evaluating:   5%|▍         | 486/9800 [37:42<11:53:10,  4.59s/it]
Evaluating:   5%|▍         | 487/9800 [37:49<13:27:44,  5.20s/it]
Evaluating:   5%|▍         | 488/9800 [37:52<11:47:31,  4.56s/it]
Evaluating:   5%|▍         | 489/9800 [37:57<11:53:02,  4.59s/it]
Evaluating:   5%|▌         | 490/9800 [38:00<10:41:13,  4.13s/it]
Evaluating:   5%|▌         | 491/9800 [38:03<9:50:57,  3.81s/it] 
Evaluating:   5%|▌         | 492/9800 [38:06<9:15:46,  3.58s/it]
Evaluating:   5%|▌         | 493/9800 [38:11<10:18:29,  3.99s/it]
Evaluating:   5%|▌         | 494/9800 [38:16<11:10:09,  4.32s/it]
Evaluating:   5%|▌         | 495/9800 [38:23<13:23:31,  5.18s/it]
Evaluating:   5%|▌         | 496/9800 [38:32<16:16:49,  6.30s/it]
Evaluating:   5%|▌         | 497/9800 [38:37<14:58:29,  5.79s/it]
Evaluating:   5%|▌         | 498/9800 [38:40<12:51:05,  4.97s/it]
Evaluating:   5%|▌         | 499/9800 [38:45<13:29:06,  5.22s/it]
Evaluating:   5%|▌         | 500/9800 [38:49<12:29:52,  4.84s/it]
Evaluating:   5%|▌         | 501/9800 [38:54<12:38:58,  4.90s/it]
Evaluating:   5%|▌         | 502/9800 [38:57<11:12:58,  4.34s/it]
Evaluating:   5%|▌         | 503/9800 [39:02<11:30:53,  4.46s/it]
Evaluating:   5%|▌         | 504/9800 [39:05<10:25:29,  4.04s/it]
Evaluating:   5%|▌         | 505/9800 [39:08<9:39:29,  3.74s/it] 
Evaluating:   5%|▌         | 506/9800 [39:11<9:07:27,  3.53s/it]
Evaluating:   5%|▌         | 507/9800 [39:16<9:45:21,  3.78s/it]
Evaluating:   5%|▌         | 508/9800 [39:19<9:11:26,  3.56s/it]
Evaluating:   5%|▌         | 509/9800 [39:24<10:38:19,  4.12s/it]
Evaluating:   5%|▌         | 510/9800 [39:31<12:53:55,  5.00s/it]
Evaluating:   5%|▌         | 511/9800 [39:34<11:23:31,  4.42s/it]
Evaluating:   5%|▌         | 512/9800 [39:37<10:20:12,  4.01s/it]
Evaluating:   5%|▌         | 513/9800 [39:40<9:36:02,  3.72s/it] 
Evaluating:   5%|▌         | 514/9800 [39:43<9:04:59,  3.52s/it]
Evaluating:   5%|▌         | 515/9800 [39:49<10:50:27,  4.20s/it]
Evaluating:   5%|▌         | 516/9800 [39:52<9:56:55,  3.86s/it] 
Evaluating:   5%|▌         | 517/9800 [39:55<9:19:38,  3.62s/it]
Evaluating:   5%|▌         | 518/9800 [39:58<8:53:42,  3.45s/it]
Evaluating:   5%|▌         | 519/9800 [40:01<8:35:17,  3.33s/it]
Evaluating:   5%|▌         | 520/9800 [40:04<8:22:05,  3.25s/it]
Evaluating:   5%|▌         | 521/9800 [40:10<10:16:30,  3.99s/it]
Evaluating:   5%|▌         | 522/9800 [40:14<10:31:14,  4.08s/it]
Evaluating:   5%|▌         | 523/9800 [40:21<12:23:58,  4.81s/it]
Evaluating:   5%|▌         | 524/9800 [40:26<12:30:56,  4.86s/it]
Evaluating:   5%|▌         | 525/9800 [40:32<13:10:18,  5.11s/it]
Evaluating:   5%|▌         | 526/9800 [40:36<12:46:53,  4.96s/it]
Evaluating:   5%|▌         | 527/9800 [40:41<12:30:49,  4.86s/it]
Evaluating:   5%|▌         | 528/9800 [40:47<13:46:06,  5.35s/it]
Evaluating:   5%|▌         | 529/9800 [40:55<15:09:03,  5.88s/it]
Evaluating:   5%|▌         | 530/9800 [40:58<12:57:45,  5.03s/it]
Evaluating:   5%|▌         | 531/9800 [41:02<12:51:11,  4.99s/it]
Evaluating:   5%|▌         | 532/9800 [41:08<13:39:55,  5.31s/it]
Evaluating:   5%|▌         | 533/9800 [41:18<17:05:53,  6.64s/it]
Evaluating:   5%|▌         | 534/9800 [41:22<15:11:20,  5.90s/it]
Evaluating:   5%|▌         | 535/9800 [41:27<14:17:09,  5.55s/it]
Evaluating:   5%|▌         | 536/9800 [41:30<12:21:20,  4.80s/it]
Evaluating:   5%|▌         | 537/9800 [41:34<11:51:18,  4.61s/it]
Evaluating:   5%|▌         | 538/9800 [41:37<10:39:08,  4.14s/it]
Evaluating:   6%|▌         | 539/9800 [41:40<9:48:50,  3.81s/it] 
Evaluating:   6%|▌         | 540/9800 [41:44<9:58:03,  3.88s/it]
Evaluating:   6%|▌         | 541/9800 [41:48<9:20:15,  3.63s/it]
Evaluating:   6%|▌         | 542/9800 [41:56<13:10:46,  5.12s/it]
Evaluating:   6%|▌         | 543/9800 [42:01<13:11:08,  5.13s/it]
Evaluating:   6%|▌         | 544/9800 [42:06<12:56:10,  5.03s/it]
Evaluating:   6%|▌         | 545/9800 [42:13<14:34:54,  5.67s/it]
Evaluating:   6%|▌         | 546/9800 [42:16<12:33:36,  4.89s/it]
Evaluating:   6%|▌         | 547/9800 [42:22<12:47:41,  4.98s/it]
Evaluating:   6%|▌         | 548/9800 [42:26<12:35:42,  4.90s/it]
Evaluating:   6%|▌         | 549/9800 [42:29<11:13:02,  4.37s/it]
Evaluating:   6%|▌         | 550/9800 [42:35<12:06:15,  4.71s/it]
Evaluating:   6%|▌         | 551/9800 [42:38<10:49:27,  4.21s/it]
Evaluating:   6%|▌         | 552/9800 [42:41<9:55:47,  3.87s/it] 
Evaluating:   6%|▌         | 553/9800 [42:45<9:54:05,  3.85s/it]
Evaluating:   6%|▌         | 554/9800 [42:49<10:27:42,  4.07s/it]
Evaluating:   6%|▌         | 555/9800 [42:56<12:13:27,  4.76s/it]
Evaluating:   6%|▌         | 556/9800 [42:59<11:24:53,  4.45s/it]
Evaluating:   6%|▌         | 557/9800 [43:03<10:20:29,  4.03s/it]
Evaluating:   6%|▌         | 558/9800 [43:08<11:07:38,  4.33s/it]
Evaluating:   6%|▌         | 559/9800 [43:15<13:32:25,  5.27s/it]
Evaluating:   6%|▌         | 560/9800 [43:20<13:32:27,  5.28s/it]
Evaluating:   6%|▌         | 561/9800 [43:23<11:49:38,  4.61s/it]
Evaluating:   6%|▌         | 562/9800 [43:28<12:05:06,  4.71s/it]
Evaluating:   6%|▌         | 563/9800 [43:31<10:48:24,  4.21s/it]
Evaluating:   6%|▌         | 564/9800 [43:34<9:47:37,  3.82s/it] 
Evaluating:   6%|▌         | 565/9800 [43:40<11:14:12,  4.38s/it]
Evaluating:   6%|▌         | 566/9800 [43:45<11:34:51,  4.51s/it]
Evaluating:   6%|▌         | 567/9800 [43:50<11:53:23,  4.64s/it]
Evaluating:   6%|▌         | 568/9800 [43:55<12:17:35,  4.79s/it]
Evaluating:   6%|▌         | 569/9800 [44:01<13:40:49,  5.34s/it]
Evaluating:   6%|▌         | 570/9800 [44:07<13:53:04,  5.42s/it]
Evaluating:   6%|▌         | 571/9800 [44:12<13:35:43,  5.30s/it]
Evaluating:   6%|▌         | 572/9800 [44:15<11:51:41,  4.63s/it]
Evaluating:   6%|▌         | 573/9800 [44:18<10:38:54,  4.15s/it]
Evaluating:   6%|▌         | 574/9800 [44:22<10:19:01,  4.03s/it]
Evaluating:   6%|▌         | 575/9800 [44:25<9:28:56,  3.70s/it] 
Evaluating:   6%|▌         | 576/9800 [44:28<8:59:06,  3.51s/it]
Evaluating:   6%|▌         | 577/9800 [44:33<10:30:02,  4.10s/it]
Evaluating:   6%|▌         | 578/9800 [44:38<10:33:01,  4.12s/it]
Evaluating:   6%|▌         | 579/9800 [44:43<11:48:22,  4.61s/it]
Evaluating:   6%|▌         | 580/9800 [44:48<11:48:55,  4.61s/it]
Evaluating:   6%|▌         | 581/9800 [44:54<12:35:21,  4.92s/it]
Evaluating:   6%|▌         | 582/9800 [44:57<11:09:29,  4.36s/it]
Evaluating:   6%|▌         | 583/9800 [45:01<11:27:58,  4.48s/it]
Evaluating:   6%|▌         | 584/9800 [45:04<10:22:02,  4.05s/it]
Evaluating:   6%|▌         | 585/9800 [45:07<9:25:21,  3.68s/it] 
Evaluating:   6%|▌         | 586/9800 [45:10<8:56:23,  3.49s/it]
Evaluating:   6%|▌         | 587/9800 [45:13<8:35:47,  3.36s/it]
Evaluating:   6%|▌         | 588/9800 [45:22<12:38:14,  4.94s/it]
Evaluating:   6%|▌         | 589/9800 [45:27<12:58:44,  5.07s/it]
Evaluating:   6%|▌         | 590/9800 [45:31<12:01:51,  4.70s/it]
Evaluating:   6%|▌         | 591/9800 [45:36<11:59:16,  4.69s/it]
Evaluating:   6%|▌         | 592/9800 [45:41<12:22:01,  4.84s/it]
Evaluating:   6%|▌         | 593/9800 [45:44<10:59:56,  4.30s/it]
Evaluating:   6%|▌         | 594/9800 [45:47<10:02:23,  3.93s/it]
Evaluating:   6%|▌         | 595/9800 [45:51<9:46:58,  3.83s/it] 
Evaluating:   6%|▌         | 596/9800 [45:54<9:11:19,  3.59s/it]
Evaluating:   6%|▌         | 597/9800 [45:57<8:46:29,  3.43s/it]
Evaluating:   6%|▌         | 598/9800 [46:00<8:29:02,  3.32s/it]
Evaluating:   6%|▌         | 599/9800 [46:03<8:16:41,  3.24s/it]
Evaluating:   6%|▌         | 600/9800 [46:07<8:35:15,  3.36s/it]
Evaluating:   6%|▌         | 601/9800 [46:10<8:20:57,  3.27s/it]
Evaluating:   6%|▌         | 602/9800 [46:14<9:19:29,  3.65s/it]
Evaluating:   6%|▌         | 603/9800 [46:21<11:56:37,  4.68s/it]
Evaluating:   6%|▌         | 604/9800 [46:28<13:25:04,  5.25s/it]
Evaluating:   6%|▌         | 605/9800 [46:34<13:53:19,  5.44s/it]
Evaluating:   6%|▌         | 606/9800 [46:37<12:03:36,  4.72s/it]
