=== Llama-8B Zero-shot Baseline on 10k ===
Started: Fri Jan 16 17:41:05 PST 2026
Job ID: 

Loading data from data/samples/sample_10000.json...
Dev set: 200 examples
Test set: 9800 examples
HuggingFaceLanguageModel initialized (lazy loading)
  Model path: /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct
  Model name: llama-8b
  Temperature: 0.0
  Max new tokens: 512

============================================================
Running Zero-Shot Evaluation
============================================================
Model: llama-8b
Module: cot
Test examples: 9800

Evaluating:   0%|          | 0/9800 [00:00<?, ?it/s]Using the `SDPA` attention implementation on multi-gpu setup with ROCM may lead to performance issues due to the FA backend. Disabling it to use alternative backends.
Loading model from /p/vast1/smith585/models/pretrained/meta-llama--Llama-3.1-8B-Instruct...


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:16<00:50, 16.75s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:38, 19.39s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:56<00:19, 19.13s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 13.94s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [01:02<00:00, 15.70s/it]
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:567: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/usr/workspace/smith585/x86_miniconda/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:572: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

Evaluating:   0%|          | 1/9800 [02:49<461:10:00, 169.43s/it]
Evaluating:   0%|          | 2/9800 [02:56<200:27:59, 73.66s/it] 
Evaluating:   0%|          | 3/9800 [02:59<113:05:06, 41.55s/it]
Evaluating:   0%|          | 4/9800 [03:05<75:04:48, 27.59s/it] 
Evaluating:   0%|          | 5/9800 [03:09<51:21:27, 18.88s/it]
Evaluating:   0%|          | 6/9800 [03:14<38:33:09, 14.17s/it]
Evaluating:   0%|          | 7/9800 [03:18<29:29:07, 10.84s/it]
Evaluating:   0%|          | 8/9800 [03:22<24:01:16,  8.83s/it]
Evaluating:   0%|          | 9/9800 [03:26<19:30:32,  7.17s/it]
Evaluating:   0%|          | 10/9800 [03:47<31:32:58, 11.60s/it]
Evaluating:   0%|          | 11/9800 [03:51<25:11:37,  9.27s/it]
Evaluating:   0%|          | 12/9800 [03:55<20:48:40,  7.65s/it]
Evaluating:   0%|          | 13/9800 [03:59<17:23:16,  6.40s/it]
Evaluating:   3%|▎         | 300/9800 [29:04<12:32:00,  4.75s/it]
Evaluating:   3%|▎         | 301/9800 [29:10<12:46:29,  4.84s/it]
Evaluating:   3%|▎         | 302/9800 [29:14<12:05:15,  4.58s/it]
Evaluating:   3%|▎         | 303/9800 [29:16<10:24:45,  3.95s/it]
Evaluating:   3%|▎         | 304/9800 [29:18<9:15:31,  3.51s/it] 
Evaluating:   3%|▎         | 305/9800 [29:22<9:05:56,  3.45s/it]
Evaluating:   3%|▎         | 306/9800 [29:24<8:28:57,  3.22s/it]
Evaluating:   3%|▎         | 307/9800 [29:29<9:14:57,  3.51s/it]
Evaluating:   3%|▎         | 308/9800 [29:31<8:25:10,  3.19s/it]
Evaluating:   3%|▎         | 309/9800 [29:35<9:01:24,  3.42s/it]
Evaluating:   3%|▎         | 310/9800 [29:40<10:29:52,  3.98s/it]
Evaluating:   3%|▎         | 311/9800 [29:45<11:23:17,  4.32s/it]
Evaluating:   3%|▎         | 312/9800 [29:50<11:51:54,  4.50s/it]
Evaluating:   3%|▎         | 313/9800 [29:54<11:07:26,  4.22s/it]
Evaluating:   3%|▎         | 314/9800 [29:58<10:55:32,  4.15s/it]
Evaluating:   3%|▎         | 315/9800 [30:02<10:46:51,  4.09s/it]
Evaluating:   3%|▎         | 316/9800 [30:06<10:40:58,  4.06s/it]
Evaluating:   3%|▎         | 317/9800 [30:12<12:22:42,  4.70s/it]
Evaluating:   3%|▎         | 318/9800 [30:16<11:48:14,  4.48s/it]
Evaluating:   3%|▎         | 319/9800 [30:20<11:14:25,  4.27s/it]
Evaluating:   3%|▎         | 320/9800 [30:23<10:03:15,  3.82s/it]
Evaluating:   3%|▎         | 321/9800 [30:26<9:24:51,  3.58s/it] 
Evaluating:   3%|▎         | 322/9800 [30:30<9:43:34,  3.69s/it]
Evaluating:   3%|▎         | 323/9800 [30:34<9:56:38,  3.78s/it]
Evaluating:   3%|▎         | 324/9800 [30:37<9:21:43,  3.56s/it]
Evaluating:   3%|▎         | 325/9800 [30:43<11:43:07,  4.45s/it]
Evaluating:   3%|▎         | 326/9800 [30:47<11:13:48,  4.27s/it]
Evaluating:   3%|▎         | 327/9800 [30:53<12:17:44,  4.67s/it]
Evaluating:   3%|▎         | 328/9800 [30:57<11:44:15,  4.46s/it]
Evaluating:   3%|▎         | 329/9800 [31:00<10:54:51,  4.15s/it]
Evaluating:   3%|▎         | 330/9800 [31:06<12:45:06,  4.85s/it]
Evaluating:   3%|▎         | 331/9800 [31:10<11:41:31,  4.45s/it]
Evaluating:   3%|▎         | 332/9800 [31:15<11:57:04,  4.54s/it]
Evaluating:   3%|▎         | 333/9800 [31:19<11:29:44,  4.37s/it]
Evaluating:   3%|▎         | 334/9800 [31:23<11:10:37,  4.25s/it]
Evaluating:   3%|▎         | 335/9800 [31:27<10:56:54,  4.16s/it]
Evaluating:   3%|▎         | 336/9800 [31:32<11:57:28,  4.55s/it]
Evaluating:   3%|▎         | 337/9800 [31:37<12:22:16,  4.71s/it]
Evaluating:   3%|▎         | 338/9800 [31:43<13:35:55,  5.17s/it]
Evaluating:   3%|▎         | 339/9800 [31:46<11:40:12,  4.44s/it]
Evaluating:   3%|▎         | 340/9800 [31:55<15:03:25,  5.73s/it]
Evaluating:   3%|▎         | 341/9800 [31:59<13:39:52,  5.20s/it]
Evaluating:   3%|▎         | 342/9800 [32:04<13:26:38,  5.12s/it]
Evaluating:   4%|▎         | 343/9800 [32:08<12:37:44,  4.81s/it]
Evaluating:   4%|▎         | 344/9800 [32:11<11:37:22,  4.42s/it]
Evaluating:   4%|▎         | 345/9800 [32:15<11:15:37,  4.29s/it]
Evaluating:   4%|▎         | 346/9800 [32:19<10:32:28,  4.01s/it]
Evaluating:   4%|▎         | 347/9800 [32:24<11:39:49,  4.44s/it]
Evaluating:   4%|▎         | 348/9800 [32:27<10:05:11,  3.84s/it]
Evaluating:   4%|▎         | 349/9800 [32:29<9:13:28,  3.51s/it] 
Evaluating:   4%|▎         | 350/9800 [32:35<10:55:42,  4.16s/it]
Evaluating:   4%|▎         | 351/9800 [32:39<10:46:20,  4.10s/it]
Evaluating:   4%|▎         | 352/9800 [32:43<10:40:10,  4.07s/it]
Evaluating:   4%|▎         | 353/9800 [32:47<10:17:59,  3.93s/it]
Evaluating:   4%|▎         | 354/9800 [32:50<10:15:28,  3.91s/it]
Evaluating:   4%|▎         | 355/9800 [32:55<10:27:58,  3.99s/it]
Evaluating:   4%|▎         | 356/9800 [32:59<11:07:14,  4.24s/it]
Evaluating:   4%|▎         | 357/9800 [33:04<11:06:42,  4.24s/it]
Evaluating:   4%|▎         | 358/9800 [33:08<10:54:16,  4.16s/it]
Evaluating:   4%|▎         | 359/9800 [33:11<10:22:58,  3.96s/it]
Evaluating:   4%|▎         | 360/9800 [33:15<10:23:19,  3.96s/it]
Evaluating:   4%|▎         | 361/9800 [33:19<10:23:09,  3.96s/it]
Evaluating:   4%|▎         | 362/9800 [33:32<17:42:05,  6.75s/it]
Evaluating:   4%|▎         | 363/9800 [33:40<18:18:25,  6.98s/it]
Evaluating:   4%|▎         | 364/9800 [33:44<15:56:21,  6.08s/it]
Evaluating:   4%|▎         | 365/9800 [33:48<14:23:58,  5.49s/it]
Evaluating:   4%|▎         | 366/9800 [34:17<33:04:57, 12.62s/it]
Evaluating:   4%|▎         | 367/9800 [34:24<28:09:23, 10.75s/it]
Evaluating:   4%|▍         | 368/9800 [34:28<22:50:11,  8.72s/it]
Evaluating:   4%|▍         | 369/9800 [34:32<19:06:31,  7.29s/it]
Evaluating:   4%|▍         | 370/9800 [34:36<16:40:23,  6.37s/it]
Evaluating:   4%|▍         | 371/9800 [34:40<14:47:34,  5.65s/it]
Evaluating:   4%|▍         | 372/9800 [34:45<14:45:17,  5.63s/it]
Evaluating:   4%|▍         | 373/9800 [34:52<15:33:04,  5.94s/it]
Evaluating:   4%|▍         | 374/9800 [34:56<13:53:26,  5.31s/it]
Evaluating:   4%|▍         | 375/9800 [35:25<33:02:38, 12.62s/it]
Evaluating:   4%|▍         | 376/9800 [35:29<26:15:06, 10.03s/it]
Evaluating:   4%|▍         | 377/9800 [35:33<21:07:07,  8.07s/it]
Evaluating:   4%|▍         | 378/9800 [35:38<18:55:25,  7.23s/it]
Evaluating:   4%|▍         | 379/9800 [35:42<16:21:29,  6.25s/it]
Evaluating:   4%|▍         | 380/9800 [35:46<14:33:57,  5.57s/it]
Evaluating:   4%|▍         | 381/9800 [35:49<12:16:07,  4.69s/it]
Evaluating:   4%|▍         | 382/9800 [35:53<11:49:47,  4.52s/it]
Evaluating:   4%|▍         | 383/9800 [35:56<11:01:59,  4.22s/it]
Evaluating:   4%|▍         | 384/9800 [36:00<10:50:01,  4.14s/it]
Evaluating:   4%|▍         | 385/9800 [36:11<16:14:16,  6.21s/it]
Evaluating:   4%|▍         | 386/9800 [36:16<15:09:05,  5.79s/it]
Evaluating:   4%|▍         | 387/9800 [36:22<15:14:14,  5.83s/it]
Evaluating:   4%|▍         | 388/9800 [36:31<17:57:52,  6.87s/it]
Evaluating:   4%|▍         | 389/9800 [36:34<14:30:58,  5.55s/it]
Evaluating:   4%|▍         | 390/9800 [36:39<13:45:58,  5.27s/it]
Evaluating:   4%|▍         | 391/9800 [36:41<11:35:18,  4.43s/it]
Evaluating:   4%|▍         | 392/9800 [36:45<10:51:21,  4.15s/it]
Evaluating:   4%|▍         | 393/9800 [36:49<10:49:22,  4.14s/it]
Evaluating:   4%|▍         | 394/9800 [36:53<10:40:50,  4.09s/it]
Evaluating:   4%|▍         | 395/9800 [36:57<10:35:00,  4.05s/it]
Evaluating:   4%|▍         | 396/9800 [37:03<12:19:05,  4.72s/it]
Evaluating:   4%|▍         | 397/9800 [37:07<11:29:11,  4.40s/it]
Evaluating:   4%|▍         | 398/9800 [37:13<12:47:47,  4.90s/it]
Evaluating:   4%|▍         | 399/9800 [37:15<10:44:19,  4.11s/it]
Evaluating:   4%|▍         | 400/9800 [37:18<10:15:33,  3.93s/it]
Evaluating:   4%|▍         | 401/9800 [37:22<9:46:48,  3.75s/it] 
Evaluating:   4%|▍         | 402/9800 [37:24<9:01:52,  3.46s/it]
Evaluating:   4%|▍         | 403/9800 [37:28<9:02:27,  3.46s/it]
Evaluating:   4%|▍         | 404/9800 [37:32<9:26:06,  3.61s/it]
Evaluating:   4%|▍         | 405/9800 [37:36<9:42:42,  3.72s/it]
Evaluating:   4%|▍         | 406/9800 [37:43<12:09:03,  4.66s/it]
Evaluating:   4%|▍         | 407/9800 [37:48<12:22:29,  4.74s/it]
Evaluating:   4%|▍         | 408/9800 [37:50<10:39:10,  4.08s/it]
Evaluating:   4%|▍         | 409/9800 [37:56<11:59:50,  4.60s/it]
Evaluating:   4%|▍         | 410/9800 [38:00<11:30:15,  4.41s/it]
Evaluating:   4%|▍         | 411/9800 [38:05<11:44:24,  4.50s/it]
Evaluating:   4%|▍         | 412/9800 [38:09<11:19:31,  4.34s/it]
Evaluating:   4%|▍         | 413/9800 [38:18<15:21:42,  5.89s/it]
Evaluating:   4%|▍         | 414/9800 [38:22<13:51:35,  5.32s/it]
Evaluating:   4%|▍         | 415/9800 [38:29<15:15:18,  5.85s/it]
Evaluating:   4%|▍         | 416/9800 [38:33<13:21:11,  5.12s/it]
Evaluating:   4%|▍         | 417/9800 [38:37<12:27:06,  4.78s/it]
Evaluating:   4%|▍         | 418/9800 [38:41<11:49:09,  4.54s/it]
Evaluating:   4%|▍         | 419/9800 [38:44<11:00:33,  4.22s/it]
Evaluating:   4%|▍         | 420/9800 [38:48<10:26:40,  4.01s/it]
Evaluating:   4%|▍         | 421/9800 [38:50<9:02:30,  3.47s/it] 
Evaluating:   4%|▍         | 422/9800 [38:53<8:58:18,  3.44s/it]
Evaluating:   4%|▍         | 423/9800 [38:57<9:22:41,  3.60s/it]
Evaluating:   4%|▍         | 424/9800 [39:02<10:42:31,  4.11s/it]
Evaluating:   4%|▍         | 425/9800 [39:11<14:18:30,  5.49s/it]
Evaluating:   4%|▍         | 426/9800 [39:16<14:06:41,  5.42s/it]
Evaluating:   4%|▍         | 427/9800 [39:22<14:29:21,  5.57s/it]
Evaluating:   4%|▍         | 428/9800 [39:26<13:14:22,  5.09s/it]
Evaluating:   4%|▍         | 429/9800 [39:30<12:21:42,  4.75s/it]
Evaluating:   4%|▍         | 430/9800 [39:34<11:44:57,  4.51s/it]
Evaluating:   4%|▍         | 431/9800 [39:41<13:23:23,  5.14s/it]
Evaluating:   4%|▍         | 432/9800 [39:45<12:27:54,  4.79s/it]
Evaluating:   4%|▍         | 433/9800 [39:49<11:49:06,  4.54s/it]
Evaluating:   4%|▍         | 434/9800 [39:53<11:22:01,  4.37s/it]
Evaluating:   4%|▍         | 435/9800 [39:57<11:03:00,  4.25s/it]
Evaluating:   4%|▍         | 436/9800 [40:01<10:48:58,  4.16s/it]
Evaluating:   4%|▍         | 437/9800 [40:06<11:21:17,  4.37s/it]
Evaluating:   4%|▍         | 438/9800 [40:08<10:15:28,  3.94s/it]
Evaluating:   4%|▍         | 439/9800 [40:12<10:16:17,  3.95s/it]
Evaluating:   4%|▍         | 440/9800 [40:16<9:49:15,  3.78s/it] 
Evaluating:   4%|▍         | 441/9800 [40:20<9:57:43,  3.83s/it]
Evaluating:   5%|▍         | 442/9800 [40:24<10:10:13,  3.91s/it]
Evaluating:   5%|▍         | 443/9800 [40:28<10:12:32,  3.93s/it]
Evaluating:   5%|▍         | 444/9800 [40:32<10:14:30,  3.94s/it]
Evaluating:   5%|▍         | 445/9800 [40:54<24:18:10,  9.35s/it]
Evaluating:   5%|▍         | 446/9800 [40:59<21:14:44,  8.18s/it]
Evaluating:   5%|▍         | 447/9800 [41:02<17:00:24,  6.55s/it]
Evaluating:   5%|▍         | 448/9800 [41:06<14:42:44,  5.66s/it]
Evaluating:   5%|▍         | 449/9800 [41:09<12:51:49,  4.95s/it]
Evaluating:   5%|▍         | 450/9800 [41:14<12:41:18,  4.89s/it]
Evaluating:   5%|▍         | 451/9800 [41:17<11:36:18,  4.47s/it]
Evaluating:   5%|▍         | 452/9800 [41:24<13:34:09,  5.23s/it]
Evaluating:   5%|▍         | 453/9800 [41:28<12:55:51,  4.98s/it]
Evaluating:   5%|▍         | 454/9800 [41:34<13:39:35,  5.26s/it]
Evaluating:   5%|▍         | 455/9800 [41:39<13:26:21,  5.18s/it]
Evaluating:   5%|▍         | 456/9800 [41:45<13:28:23,  5.19s/it]
Evaluating:   5%|▍         | 457/9800 [41:59<20:52:51,  8.05s/it]
Evaluating:   5%|▍         | 458/9800 [42:05<19:20:40,  7.45s/it]
Evaluating:   5%|▍         | 459/9800 [42:09<16:39:50,  6.42s/it]
Evaluating:   5%|▍         | 460/9800 [42:12<13:35:31,  5.24s/it]
Evaluating:   5%|▍         | 461/9800 [42:16<12:36:00,  4.86s/it]
Evaluating:   5%|▍         | 462/9800 [42:22<13:22:43,  5.16s/it]
Evaluating:   5%|▍         | 463/9800 [42:24<11:05:37,  4.28s/it]
Evaluating:   5%|▍         | 464/9800 [42:28<11:05:14,  4.28s/it]
Evaluating:   5%|▍         | 465/9800 [42:31<10:09:42,  3.92s/it]
Evaluating:   5%|▍         | 466/9800 [42:38<12:25:42,  4.79s/it]
Evaluating:   5%|▍         | 467/9800 [42:42<11:47:08,  4.55s/it]
Evaluating:   5%|▍         | 468/9800 [42:46<10:58:28,  4.23s/it]
Evaluating:   5%|▍         | 469/9800 [43:01<19:38:23,  7.58s/it]
Evaluating:   5%|▍         | 470/9800 [43:06<17:38:27,  6.81s/it]
Evaluating:   5%|▍         | 471/9800 [43:12<16:58:03,  6.55s/it]
Evaluating:   5%|▍         | 472/9800 [43:14<13:49:33,  5.34s/it]
Evaluating:   5%|▍         | 473/9800 [43:18<12:25:01,  4.79s/it]
Evaluating:   5%|▍         | 474/9800 [43:22<11:46:40,  4.55s/it]
Evaluating:   5%|▍         | 475/9800 [43:26<11:45:17,  4.54s/it]
Evaluating:   5%|▍         | 476/9800 [43:30<11:21:31,  4.39s/it]
Evaluating:   5%|▍         | 477/9800 [43:34<10:43:46,  4.14s/it]
Evaluating:   5%|▍         | 478/9800 [43:37<9:50:06,  3.80s/it] 
Evaluating:   5%|▍         | 479/9800 [43:40<9:16:10,  3.58s/it]
Evaluating:   5%|▍         | 480/9800 [43:45<9:59:50,  3.86s/it]
Evaluating:   5%|▍         | 481/9800 [43:49<10:07:42,  3.91s/it]
Evaluating:   5%|▍         | 482/9800 [43:53<10:45:50,  4.16s/it]
Evaluating:   5%|▍         | 483/9800 [43:58<11:02:20,  4.27s/it]
Evaluating:   5%|▍         | 484/9800 [44:03<11:21:13,  4.39s/it]
Evaluating:   5%|▍         | 485/9800 [44:07<11:01:53,  4.26s/it]
Evaluating:   5%|▍         | 486/9800 [44:10<10:20:24,  4.00s/it]
Evaluating:   5%|▍         | 487/9800 [44:13<9:42:07,  3.75s/it] 
Evaluating:   5%|▍         | 488/9800 [44:17<9:52:33,  3.82s/it]
Evaluating:   5%|▍         | 489/9800 [44:20<8:57:55,  3.47s/it]
Evaluating:   5%|▌         | 490/9800 [44:24<9:21:19,  3.62s/it]
Evaluating:   5%|▌         | 491/9800 [44:28<9:37:51,  3.72s/it]
Evaluating:   5%|▌         | 492/9800 [44:32<9:49:16,  3.80s/it]
Evaluating:   5%|▌         | 493/9800 [44:36<10:03:06,  3.89s/it]
Evaluating:   5%|▌         | 494/9800 [44:41<10:46:00,  4.17s/it]
Evaluating:   5%|▌         | 495/9800 [44:44<10:01:39,  3.88s/it]
Evaluating:   5%|▌         | 496/9800 [44:49<10:43:19,  4.15s/it]
Evaluating:   5%|▌         | 497/9800 [44:53<10:45:15,  4.16s/it]
Evaluating:   5%|▌         | 498/9800 [44:57<10:36:19,  4.10s/it]
Evaluating:   5%|▌         | 499/9800 [45:00<9:56:23,  3.85s/it] 
Evaluating:   5%|▌         | 500/9800 [45:03<8:56:44,  3.46s/it]
Evaluating:   5%|▌         | 501/9800 [45:06<9:19:40,  3.61s/it]
Evaluating:   5%|▌         | 502/9800 [45:10<9:37:12,  3.72s/it]
Evaluating:   5%|▌         | 503/9800 [45:16<10:39:15,  4.13s/it]
Evaluating:   5%|▌         | 504/9800 [45:19<10:10:16,  3.94s/it]
Evaluating:   5%|▌         | 505/9800 [45:23<10:11:33,  3.95s/it]
Evaluating:   5%|▌         | 506/9800 [45:27<10:12:30,  3.95s/it]
Evaluating:   5%|▌         | 507/9800 [45:30<9:34:16,  3.71s/it] 
Evaluating:   5%|▌         | 508/9800 [45:34<9:24:47,  3.65s/it]
Evaluating:   5%|▌         | 509/9800 [45:37<9:10:23,  3.55s/it]
Evaluating:   5%|▌         | 510/9800 [45:43<10:55:24,  4.23s/it]
Evaluating:   5%|▌         | 511/9800 [45:46<10:21:45,  4.02s/it]
Evaluating:   5%|▌         | 512/9800 [45:50<10:19:38,  4.00s/it]
Evaluating:   5%|▌         | 513/9800 [45:54<10:18:08,  3.99s/it]
Evaluating:   5%|▌         | 514/9800 [45:58<10:17:04,  3.99s/it]
Evaluating:   5%|▌         | 515/9800 [46:03<11:13:09,  4.35s/it]
Evaluating:   5%|▌         | 516/9800 [46:07<10:33:43,  4.10s/it]
Evaluating:   5%|▌         | 517/9800 [46:11<10:27:47,  4.06s/it]
Evaluating:   5%|▌         | 518/9800 [46:15<10:23:35,  4.03s/it]
Evaluating:   5%|▌         | 519/9800 [46:19<10:20:29,  4.01s/it]
Evaluating:   5%|▌         | 520/9800 [46:23<10:18:37,  4.00s/it]
Evaluating:   5%|▌         | 521/9800 [46:31<13:28:00,  5.22s/it]
Evaluating:   5%|▌         | 522/9800 [46:35<12:48:59,  4.97s/it]
Evaluating:   5%|▌         | 523/9800 [46:40<12:25:46,  4.82s/it]
Evaluating:   5%|▌         | 524/9800 [46:51<17:30:56,  6.80s/it]
Evaluating:   5%|▌         | 525/9800 [46:55<15:08:14,  5.88s/it]
Evaluating:   5%|▌         | 526/9800 [47:01<15:20:12,  5.95s/it]
Evaluating:   5%|▌         | 527/9800 [47:05<13:53:21,  5.39s/it]
Evaluating:   5%|▌         | 528/9800 [47:09<13:00:34,  5.05s/it]
Evaluating:   5%|▌         | 529/9800 [47:14<12:34:52,  4.89s/it]
Evaluating:   5%|▌         | 530/9800 [47:18<11:52:24,  4.61s/it]
Evaluating:   5%|▌         | 531/9800 [47:21<10:46:36,  4.19s/it]
Evaluating:   5%|▌         | 532/9800 [47:24<10:15:05,  3.98s/it]
Evaluating:   5%|▌         | 533/9800 [47:39<18:36:36,  7.23s/it]
Evaluating:   5%|▌         | 534/9800 [47:43<16:02:11,  6.23s/it]
Evaluating:   5%|▌         | 535/9800 [47:47<14:03:30,  5.46s/it]
Evaluating:   5%|▌         | 536/9800 [47:51<12:54:24,  5.02s/it]
Evaluating:   5%|▌         | 537/9800 [47:56<12:59:50,  5.05s/it]
Evaluating:   5%|▌         | 538/9800 [48:00<12:09:37,  4.73s/it]
Evaluating:   6%|▌         | 539/9800 [48:04<11:34:12,  4.50s/it]
Evaluating:   6%|▌         | 540/9800 [48:10<12:53:52,  5.01s/it]
Evaluating:   6%|▌         | 541/9800 [48:14<12:05:44,  4.70s/it]
Evaluating:   6%|▌         | 542/9800 [48:20<12:48:43,  4.98s/it]
Evaluating:   6%|▌         | 543/9800 [48:23<11:34:46,  4.50s/it]
Evaluating:   6%|▌         | 544/9800 [48:28<11:49:58,  4.60s/it]
Evaluating:   6%|▌         | 545/9800 [48:31<10:41:20,  4.16s/it]
Evaluating:   6%|▌         | 546/9800 [48:35<10:11:08,  3.96s/it]
Evaluating:   6%|▌         | 547/9800 [48:40<11:00:43,  4.28s/it]
Evaluating:   6%|▌         | 548/9800 [48:44<11:17:14,  4.39s/it]
Evaluating:   6%|▌         | 549/9800 [48:48<10:28:53,  4.08s/it]
Evaluating:   6%|▌         | 550/9800 [48:53<11:08:00,  4.33s/it]
Evaluating:   6%|▌         | 551/9800 [48:56<10:51:04,  4.22s/it]
Evaluating:   6%|▌         | 552/9800 [49:00<10:39:19,  4.15s/it]
Evaluating:   6%|▌         | 553/9800 [49:04<10:05:21,  3.93s/it]
Evaluating:   6%|▌         | 554/9800 [49:07<9:13:15,  3.59s/it] 
Evaluating:   6%|▌         | 555/9800 [49:15<13:07:55,  5.11s/it]
Evaluating:   6%|▌         | 556/9800 [49:19<12:06:14,  4.71s/it]
Evaluating:   6%|▌         | 557/9800 [49:23<11:31:39,  4.49s/it]
Evaluating:   6%|▌         | 558/9800 [49:27<10:59:30,  4.28s/it]
Evaluating:   6%|▌         | 559/9800 [49:32<11:24:38,  4.45s/it]
Evaluating:   6%|▌         | 560/9800 [49:37<11:51:17,  4.62s/it]
Evaluating:   6%|▌         | 561/9800 [49:41<11:21:07,  4.42s/it]
Evaluating:   6%|▌         | 562/9800 [49:44<10:35:18,  4.13s/it]
Evaluating:   6%|▌         | 563/9800 [49:48<10:28:10,  4.08s/it]
Evaluating:   6%|▌         | 564/9800 [49:55<12:34:24,  4.90s/it]
Evaluating:   6%|▌         | 565/9800 [50:01<13:38:04,  5.32s/it]
Evaluating:   6%|▌         | 566/9800 [50:05<12:46:56,  4.98s/it]
Evaluating:   6%|▌         | 567/9800 [50:10<12:05:40,  4.72s/it]
Evaluating:   6%|▌         | 568/9800 [50:14<11:48:21,  4.60s/it]
Evaluating:   6%|▌         | 569/9800 [50:17<10:24:41,  4.06s/it]
Evaluating:   6%|▌         | 570/9800 [50:23<11:59:05,  4.67s/it]
Evaluating:   6%|▌         | 571/9800 [50:29<13:14:32,  5.17s/it]
Evaluating:   6%|▌         | 572/9800 [50:33<12:19:18,  4.81s/it]
Evaluating:   6%|▌         | 573/9800 [50:37<11:18:43,  4.41s/it]
Evaluating:   6%|▌         | 574/9800 [50:43<12:54:01,  5.03s/it]
Evaluating:   6%|▌         | 575/9800 [50:46<11:13:50,  4.38s/it]
Evaluating:   6%|▌         | 576/9800 [50:50<10:54:44,  4.26s/it]
Evaluating:   6%|▌         | 577/9800 [50:54<11:01:52,  4.31s/it]
Evaluating:   6%|▌         | 578/9800 [50:57<9:50:21,  3.84s/it] 
Evaluating:   6%|▌         | 579/9800 [51:02<10:31:21,  4.11s/it]
Evaluating:   6%|▌         | 580/9800 [51:08<11:59:00,  4.68s/it]
Evaluating:   6%|▌         | 581/9800 [51:13<12:32:13,  4.90s/it]
Evaluating:   6%|▌         | 582/9800 [51:17<11:49:22,  4.62s/it]
Evaluating:   6%|▌         | 583/9800 [51:20<10:10:45,  3.98s/it]
Evaluating:   6%|▌         | 584/9800 [51:24<10:10:26,  3.97s/it]
Evaluating:   6%|▌         | 585/9800 [51:26<8:51:38,  3.46s/it] 
Evaluating:   6%|▌         | 586/9800 [51:29<8:53:35,  3.47s/it]
Evaluating:   6%|▌         | 587/9800 [51:33<9:15:58,  3.62s/it]
Evaluating:   6%|▌         | 588/9800 [51:39<10:34:30,  4.13s/it]
Evaluating:   6%|▌         | 589/9800 [51:41<9:30:40,  3.72s/it] 
Evaluating:   6%|▌         | 590/9800 [51:45<9:31:17,  3.72s/it]
Evaluating:   6%|▌         | 591/9800 [51:50<10:12:39,  3.99s/it]
Evaluating:   6%|▌         | 592/9800 [51:53<9:51:29,  3.85s/it] 
Evaluating:   6%|▌         | 593/9800 [51:57<9:56:40,  3.89s/it]
Evaluating:   6%|▌         | 594/9800 [52:01<10:00:25,  3.91s/it]
Evaluating:   6%|▌         | 595/9800 [52:04<9:15:13,  3.62s/it] 
Evaluating:   6%|▌         | 596/9800 [52:08<9:31:45,  3.73s/it]
Evaluating:   6%|▌         | 597/9800 [52:12<9:42:56,  3.80s/it]
Evaluating:   6%|▌         | 598/9800 [52:16<9:50:47,  3.85s/it]
Evaluating:   6%|▌         | 599/9800 [52:20<9:56:07,  3.89s/it]
Evaluating:   6%|▌         | 600/9800 [52:24<9:59:48,  3.91s/it]
Evaluating:   6%|▌         | 601/9800 [52:28<10:02:12,  3.93s/it]
Evaluating:   6%|▌         | 602/9800 [52:32<10:20:20,  4.05s/it]
Evaluating:   6%|▌         | 603/9800 [52:39<12:07:14,  4.74s/it]
Evaluating:   6%|▌         | 604/9800 [52:45<13:13:08,  5.17s/it]
Evaluating:   6%|▌         | 605/9800 [52:52<14:43:54,  5.77s/it]
Evaluating:   6%|▌         | 606/9800 [52:56<12:59:42,  5.09s/it]
Evaluating:   6%|▌         | 607/9800 [53:00<12:13:38,  4.79s/it]
Evaluating:   6%|▌         | 608/9800 [53:03<11:15:24,  4.41s/it]
Evaluating:   6%|▌         | 609/9800 [53:06<9:58:05,  3.90s/it] 
Evaluating:   6%|▌         | 610/9800 [53:11<10:33:00,  4.13s/it]
Evaluating:   6%|▌         | 611/9800 [53:17<12:25:19,  4.87s/it]
Evaluating:   6%|▌         | 612/9800 [53:21<11:44:06,  4.60s/it]
Evaluating:   6%|▋         | 613/9800 [53:24<10:08:56,  3.98s/it]
